ID,LON,LAT,DEPTH,DIST,PLATE,QUALITY,REGIME,AZI,geometry,AZI_TRUE,AZI_PRED,AZI_ERROR
wsm171537,13.21,42.63,10.7,421.0,EU,C,NF,152.0,POINT (13.21 42.63),152.0,151.61777,0.38223267
wsm190319,19.35,41.64,11.9,299.0,EU,C,TF,79.0,POINT (19.35 41.64),79.0,47.70082,31.29918
wsm220042,13.3,43.91,9.1,559.0,EU,C,TF,42.0,POINT (13.3 43.91),42.0,36.038223,5.9617767
wsm22038,30.035,37.525,0.0,156.0,AT,C,NF,64.0,POINT (30.035 37.525),64.0,45.684437,18.315563
wsm63238,39.76,39.61,5.8,15.0,AT,C,NF,38.0,POINT (39.76 39.61),38.0,25.418304,12.581696
wsm86977,14.97,35.85,15.0,170.0,AF,C,SS,127.0,POINT (14.97 35.85),127.0,138.99138,11.991379
wsm178480,19.48,41.29,31.0,269.0,EU,C,TF,57.0,POINT (19.48 41.29),56.999996,49.685375,7.314621
wsm88917,27.5,43.04,15.0,251.0,EU,C,TF,111.0,POINT (27.5 43.04),111.00001,108.28685,2.7131577
wsm50872,9.837,46.792,4.0,866.0,EU,C,NF,101.0,POINT (9.837 46.792),101.0,121.2631,20.2631
wsm189447,28.63,36.26,17.1,18.0,AS,C,TF,88.0,POINT (28.63 36.26),87.99999,91.24192,3.241928
wsm51239,7.619,46.235,2.0,847.0,EU,C,NF,100.0,POINT (7.619 46.235),100.0,107.11177,7.1117706
wsm57965,19.69,41.49,10.1,297.0,EU,C,TF,56.0,POINT (19.69 41.49),55.999996,43.47606,12.523937
wsm74898,37.28,37.63,10.0,22.0,AT,C,SS,172.0,POINT (37.28 37.63),172.0,178.66997,6.6699677
wsm56166,24.66,39.89,10.0,20.0,AS,C,SS,94.0,POINT (24.66 39.89),94.0,94.82699,0.8269882
wsm50862,9.111,47.144,8.0,913.0,EU,C,TF,123.0,POINT (9.111 47.144),123.0,146.27878,23.278778
wsm87210,28.98,38.03,15.0,69.0,AT,C,SS,101.0,POINT (28.98 38.03),101.0,110.44248,9.442482
wsm155038,30.01,37.06,12.0,134.0,AT,C,NF,178.0,POINT (30.01 37.06),178.0,4.7906127,6.790619
wsm229986,26.97,40.29,18.0,43.0,AT,C,SS,117.0,POINT (26.97 40.29),117.0,119.108444,2.1084442
wsm51450,-5.2873,36.9962,19.0,208.0,EU,C,SS,126.0,POINT (-5.2873 36.9962),126.0,139.59317,13.59317
wsm68178,17.53,42.59,15.0,382.0,EU,C,TF,36.0,POINT (17.53 42.59),36.0,43.2014,7.2014008
wsm144335,10.13,44.18,9.1,575.0,EU,C,NF,123.0,POINT (10.13 44.18),123.0,126.92459,3.924591
wsm75349,20.54,38.96,15.0,55.0,EU,C,SS,38.0,POINT (20.54 38.96),38.0,58.99644,20.99644
wsm51725,0.04,39.39,8.0,362.0,EU,C,NF,132.0,POINT (0.04 39.39),132.0,157.08722,25.08722
wsm182258,24.29,39.49,10.0,50.0,AS,C,SS,80.0,POINT (24.29 39.49),80.0,88.53891,8.53891
wsm68812,14.35,41.34,10.0,287.0,EU,C,NF,118.0,POINT (14.35 41.34),118.0,139.81409,21.814087
wsm193875,15.39,41.81,23.1,347.0,EU,C,TF,137.0,POINT (15.39 41.81),137.0,153.32884,16.328842
wsm37644,12.75,43.25,10.0,478.0,EU,C,NF,129.0,POINT (12.75 43.25),129.0,152.56418,23.564178
wsm108474,29.07,40.65,19.1,5.0,AT,C,NF,132.0,POINT (29.07 40.65),132.0,123.00627,8.993729
wsm221757,36.33,37.94,9.0,73.0,AT,C,NF,38.0,POINT (36.33 37.94),38.0,29.8622,8.1378
wsm222039,35.2,38.7,21.1,201.0,AT,C,SS,169.0,POINT (35.2 38.7),169.0,3.7639024,14.763901
wsm178486,19.5,41.43,21.2,283.0,EU,C,SS,53.0,POINT (19.5 41.43),53.0,53.823196,0.8231964
wsm220371,24.19,38.22,10.0,116.0,AS,C,SS,84.0,POINT (24.19 38.22),84.0,88.76277,4.7627716
wsm21599,10.53,45.63,8.5,732.0,EU,C,NF,9.0,POINT (10.53 45.63),9.0,169.28722,19.712784
wsm224311,36.59,37.96,15.0,65.0,AT,C,NF,23.0,POINT (36.59 37.96),22.999996,22.714888,0.28510857
wsm220894,26.26,39.45,12.0,9.0,AS,C,NS,108.0,POINT (26.26 39.45),108.0,105.107864,2.8921356
wsm57910,6.87,36.46,10.0,96.0,AF,C,SS,165.0,POINT (6.87 36.46),165.0,159.29549,5.7045135
wsm51583,-2.58,36.71,26.0,67.0,EU,C,SS,157.0,POINT (-2.58 36.71),157.0,156.76515,0.23484802
wsm150840,25.2,38.23,14.6,170.0,AS,C,SS,96.0,POINT (25.2 38.23),96.0,103.90966,7.9096603
wsm221692,38.73,38.01,10.0,34.0,AR,C,SS,35.0,POINT (38.73 38.01),35.0,23.771046,11.228954
wsm51142,7.359,46.322,5.0,863.0,EU,C,NS,126.0,POINT (7.359 46.322),126.0,124.03134,1.9686584
wsm20778,9.027,48.292,6.0,1040.0,EU,C,SS,155.0,POINT (9.027 48.292),155.0,147.86905,7.130951
wsm166384,13.23,42.79,9.4,438.0,EU,C,NF,132.0,POINT (13.23 42.79),132.0,142.51782,10.517822
wsm51626,3.06,41.37,14.0,501.0,EU,C,TS,175.0,POINT (3.06 41.37),175.0,163.484,11.516006
wsm69559,12.84,43.11,10.0,464.0,EU,C,NF,156.0,POINT (12.84 43.11),156.0,148.62941,7.37059
wsm113531,13.44,42.34,18.0,397.0,EU,C,SS,108.0,POINT (13.44 42.34),108.0,140.43123,32.43123
wsm169037,26.07,39.52,6.0,16.0,AS,C,NF,90.0,POINT (26.07 39.52),90.0,107.42016,17.420158
wsm221404,38.16,38.18,5.0,19.0,AT,C,SS,33.0,POINT (38.16 38.18),33.0,24.590414,8.409586
wsm215595,20.76,39.29,10.0,95.0,EU,C,SS,86.0,POINT (20.76 39.29),86.0,78.71245,7.287552
wsm00755,6.1,50.43,11.5,1324.0,EU,C,NF,132.0,POINT (6.1 50.43),132.0,129.85336,2.146637
wsm51194,9.128,46.907,2.0,887.0,EU,C,SS,132.0,POINT (9.128 46.907),132.0,137.83247,5.8324738
wsm56332,42.05,40.47,11.6,179.0,EU,C,SS,168.0,POINT (42.05 40.47),168.0,163.37979,4.6202087
wsm11635,10.272,51.85,0.14,1423.0,EU,B,TF,95.0,POINT (10.272 51.85),95.00001,102.503815,7.503807
wsm197816,22.09,35.74,10.0,26.0,AF,C,TS,27.0,POINT (22.09 35.74),27.0,22.001228,4.9987717
wsm08041,-1.7,38.35,0.0,261.0,EU,C,NF,80.0,POINT (-1.7 38.35),80.0,91.95935,11.959351
wsm139629,25.33,40.26,14.4,14.0,EU,C,SS,113.0,POINT (25.33 40.26),113.0,115.96021,2.9602127
wsm51751,3.707,37.003,12.0,28.0,EU,C,TF,130.0,POINT (3.707 37.003),130.0,143.34747,13.347473
wsm250701,-3.67,35.55,10.0,9.0,AF,B,SS,161.0,POINT (-3.67 35.55),161.0,154.66939,6.330612
wsm113492,13.39,42.34,10.2,396.0,EU,C,NF,143.0,POINT (13.39 42.34),143.0,148.48871,5.4887085
wsm69554,12.78,43.08,15.0,460.0,EU,C,NF,140.0,POINT (12.78 43.08),140.0,146.66266,6.6626587
wsm198868,26.82,37.83,10.0,105.0,AS,C,NF,94.0,POINT (26.82 37.83),94.0,102.667885,8.667885
wsm100648,20.02,40.13,18.8,187.0,EU,C,SS,53.0,POINT (20.02 40.13),53.0,50.188694,2.811306
wsm51183,6.883,46.029,4.0,846.0,EU,C,SS,115.0,POINT (6.883 46.029),115.0,117.197205,2.1972046
wsm54165,21.37,43.43,10.0,448.0,EU,C,SS,67.0,POINT (21.37 43.43),67.0,55.552654,11.447346
wsm221830,36.84,37.37,18.0,5.0,AR,C,NF,16.0,POINT (36.84 37.37),16.0,16.664434,0.66443443
wsm50941,7.56,47.225,10.0,952.0,EU,C,SS,136.0,POINT (7.56 47.225),136.0,144.50351,8.5035095
wsm221397,39.12,38.24,9.0,24.0,AR,C,SS,29.0,POINT (39.12 38.24),28.999998,21.414875,7.585123
wsm02497,15.916,46.208,10.0,800.0,EU,C,NF,15.0,POINT (15.916 46.208),15.0,8.416008,6.583992
wsm57944,24.12,41.24,20.6,137.0,EU,C,NF,72.0,POINT (24.12 41.24),72.0,78.79827,6.798271
wsm70061,10.52,44.19,19.2,572.0,EU,C,NF,126.0,POINT (10.52 44.19),126.0,133.67673,7.6767273
wsm51546,-8.39,37.628,9.0,168.0,EU,C,TF,133.0,POINT (-8.39 37.628),133.0,148.2435,15.2435
wsm94566,10.87,36.23,6.0,264.0,AF,C,TF,126.0,POINT (10.87 36.23),126.0,138.36963,12.369629
wsm181116,20.49,37.24,15.5,29.0,AF,C,TF,29.0,POINT (20.49 37.24),28.999998,37.940224,8.940226
wsm193528,17.22,39.08,21.9,65.0,EU,C,TF,113.0,POINT (17.22 39.08),113.0,113.08482,0.08482361
wsm209284,31.04,40.82,18.8,24.0,EU,C,TS,139.0,POINT (31.04 40.82),139.0,140.29324,1.2932434
wsm08005,-1.64,37.71,0.0,197.0,EU,C,SS,146.0,POINT (-1.64 37.71),146.0,156.72354,10.723541
wsm11661,5.29,43.51,1.05,664.0,EU,A,SS,5.0,POINT (5.29 43.51),5.0,161.00548,23.994522
wsm51520,0.7029,40.3886,2.9,446.0,EU,C,SS,179.0,POINT (0.7029 40.3886),179.0,166.27917,12.720825
wsm157412,16.54,39.93,18.7,148.0,EU,C,TF,113.0,POINT (16.54 39.93),113.0,115.555244,2.5552444
wsm08029,-2.7,41.45,0.0,595.0,EU,C,NF,106.0,POINT (-2.7 41.45),106.0,120.94367,14.943672
wsm11634,12.05,49.841,0.14,1199.0,EU,A,TS,115.0,POINT (12.05 49.841),115.0,133.92104,18.921036
wsm168801,19.86,40.83,5.0,245.0,EU,C,NF,104.0,POINT (19.86 40.83),104.0,102.17418,1.8258209
wsm51750,3.635,37.08,9.0,30.0,EU,C,TF,157.0,POINT (3.635 37.08),157.0,153.31331,3.6866913
wsm204318,27.01,38.09,10.0,74.0,AS,C,SS,95.0,POINT (27.01 38.09),95.00001,104.19824,9.198235
wsm83038,21.14,42.16,15.0,346.0,EU,C,NF,94.0,POINT (21.14 42.16),94.0,89.359924,4.6400757
wsm51837,-7.17,36.55,30.0,125.0,EU,C,SS,157.0,POINT (-7.17 36.55),157.0,154.04419,2.9558105
wsm232093,20.39,38.1,15.0,10.0,AS,C,SS,36.0,POINT (20.39 38.1),36.0,59.41816,23.41816
wsm51538,-1.7,37.88,22.0,212.0,EU,C,SS,144.0,POINT (-1.7 37.88),144.0,149.47318,5.473175
wsm51313,5.41,47.09,2.0,1002.0,EU,C,SS,170.0,POINT (5.41 47.09),170.0,156.03911,13.960892
wsm198026,24.27,39.93,15.0,23.0,AS,C,SS,103.0,POINT (24.27 39.93),103.0,108.77015,5.770149
wsm86967,26.02,40.19,15.0,15.0,AT,C,SS,122.0,POINT (26.02 40.19),122.0,117.579155,4.420845
wsm0414,-2.15,52.53,14.0,1599.0,EU,C,SS,144.0,POINT (-2.15 52.53),144.0,142.67651,1.3234863
wsm153835,26.23,38.9,12.0,55.0,AS,C,NF,110.0,POINT (26.23 38.9),110.0,96.34383,13.656174
wsm188499,32.97,40.75,10.0,48.0,AT,C,SS,141.0,POINT (32.97 40.75),141.0,153.3464,12.346405
wsm141402,14.79,37.79,16.0,53.0,AF,C,NF,100.0,POINT (14.79 37.79),100.0,107.42363,7.4236298
wsm51528,0.6903,40.3751,1.9,445.0,EU,C,NS,172.0,POINT (0.6903 40.3751),172.0,170.50363,1.4963684
wsm146008,16.45,47.96,11.6,985.0,EU,C,SS,18.0,POINT (16.45 47.96),18.0,7.6018424,10.398157
wsm137265,10.95,45.12,12.0,673.0,EU,C,TF,9.0,POINT (10.95 45.12),9.0,10.977113,1.9771128
wsm209598,25.87,37.67,12.0,174.0,AS,C,NF,115.0,POINT (25.87 37.67),115.0,114.67784,0.3221588
wsm86282,15.49,43.22,6.0,496.0,EU,C,TF,39.0,POINT (15.49 43.22),39.0,25.274487,13.725513
wsm160281,20.55,38.46,10.0,10.0,AS,C,SS,38.0,POINT (20.55 38.46),38.0,63.530407,25.530407
wsm63380,39.82,38.71,15.0,30.0,AT,C,SS,175.0,POINT (39.82 38.71),175.0,14.050744,19.05075
wsm124093,36.25,35.73,15.0,17.0,AF,C,NF,158.0,POINT (36.25 35.73),158.0,157.27515,0.7248535
wsm54233,22.71,38.58,10.0,21.0,EU,C,NF,89.0,POINT (22.71 38.58),89.0,89.640114,0.64011383
wsm179393,14.83,41.87,12.0,346.0,EU,C,SS,147.0,POINT (14.83 41.87),147.0,143.79178,3.2082214
wsm02400,14.36,46.318,3.0,840.0,EU,C,TF,78.0,POINT (14.36 46.318),78.0,57.8367,20.1633
wsm07896,13.39,46.15,10.0,804.0,EU,C,TF,170.0,POINT (13.39 46.15),170.0,0.8471442,10.847137
wsm135255,7.63,42.03,14.6,433.0,EU,C,TF,129.0,POINT (7.63 42.03),129.0,134.34964,5.34964
wsm223140,12.38,43.27,7.0,474.0,EU,C,NF,136.0,POINT (12.38 43.27),136.0,147.36542,11.3654175
wsm202063,22.13,39.65,12.0,121.0,EU,C,NF,133.0,POINT (22.13 39.65),133.0,115.09103,17.908974
wsm51480,-3.5971,35.5668,22.0,14.0,AF,C,TF,146.0,POINT (-3.5971 35.5668),146.0,158.66931,12.669312
wsm181282,20.26,36.81,10.0,55.0,AF,C,TF,57.0,POINT (20.26 36.81),56.999996,52.15787,4.842125
wsm230305,18.67,42.9,25.1,419.0,EU,C,SS,48.0,POINT (18.67 42.9),48.0,46.134975,1.8650246
wsm80885,24.29,39.02,15.0,77.0,AS,C,SS,104.0,POINT (24.29 39.02),104.0,96.09631,7.9036865
wsm158444,21.46,38.13,31.6,34.0,AS,C,SS,74.0,POINT (21.46 38.13),74.0,81.09301,7.09301
wsm177118,13.04,43.06,8.1,463.0,EU,C,NS,119.0,POINT (13.04 43.06),119.0,157.00604,38.006042
wsm63209,39.48,39.76,17.6,24.0,AT,C,SS,165.0,POINT (39.48 39.76),165.0,165.22597,0.2259674
wsm192063,39.24,38.35,26.5,22.0,AR,C,SS,22.0,POINT (39.24 38.35),21.999998,22.604193,0.60419464
wsm51192,9.134,46.906,2.0,887.0,EU,C,SS,127.0,POINT (9.134 46.906),127.0,138.04427,11.044266
wsm172955,27.65,36.99,15.9,62.0,AS,C,SS,65.0,POINT (27.65 36.99),65.0,87.63863,22.638634
wsm207040,26.95,36.33,25.3,149.0,AS,C,SS,27.0,POINT (26.95 36.33),27.0,24.760956,2.2390442
wsm02454,13.197,46.302,10.0,818.0,EU,C,TF,155.0,POINT (13.197 46.302),155.0,173.7381,18.738098
wsm127460,15.01,37.76,22.4,34.0,AF,C,SS,148.0,POINT (15.01 37.76),148.0,139.57881,8.421188
wsm00517,23.333,40.667,0.0,101.0,EU,A,NF,97.0,POINT (23.333 40.667),97.0,91.91113,5.088867
wsm235409,37.35,39.65,9.0,90.0,AT,C,NF,24.0,POINT (37.35 39.65),24.0,19.213045,4.786955
wsm164108,29.15,40.26,10.0,48.0,AT,C,NF,75.0,POINT (29.15 40.26),75.0,78.13807,3.1380692
wsm165518,13.22,42.63,9.5,421.0,EU,C,NF,156.0,POINT (13.22 42.63),156.0,150.85126,5.1487427
wsm230451,19.27,39.72,12.0,116.0,EU,C,NF,134.0,POINT (19.27 39.72),134.0,130.0118,3.988205
wsm51038,7.407,46.258,8.0,855.0,EU,C,SS,144.0,POINT (7.407 46.258),144.0,133.83061,10.169388
wsm165205,14.88,41.78,21.4,337.0,EU,C,SS,124.0,POINT (14.88 41.78),124.0,135.64789,11.647888
wsm209404,41.7,39.82,18.8,102.0,EU,C,TF,1.0,POINT (41.7 39.82),0.9999998,167.14796,13.8520355
wsm147875,20.37,38.05,16.8,11.0,AS,C,SS,66.0,POINT (20.37 38.05),66.0,64.499985,1.5000153
wsm132448,9.41,44.53,10.0,624.0,EU,C,TF,28.0,POINT (9.41 44.53),27.999998,21.286062,6.713936
wsm63972,22.6,38.09,15.0,23.0,AS,C,NF,92.0,POINT (22.6 38.09),92.00001,93.09347,1.0934601
wsm120898,16.69,38.91,14.0,112.0,EU,C,SS,150.0,POINT (16.69 38.91),150.0,156.43816,6.438156
wsm104170,20.34,38.37,17.7,14.0,EU,C,SS,71.0,POINT (20.34 38.37),71.0,66.282974,4.7170258
wsm72132,23.37,38.73,17.4,28.0,AS,C,NF,97.0,POINT (23.37 38.73),97.0,86.543686,10.456314
wsm182441,14.96,37.69,10.0,35.0,AF,C,SS,39.0,POINT (14.96 37.69),39.0,31.02824,7.97176
wsm51804,-1.49,38.11,6.0,243.0,EU,C,SS,1.0,POINT (-1.49 38.11),0.9999998,175.44347,5.556534
wsm63242,39.77,39.61,6.6,15.0,AT,C,NF,126.0,POINT (39.77 39.61),126.0,148.9787,22.978699
wsm165507,13.1,42.82,4.0,438.0,EU,C,NF,140.0,POINT (13.1 42.82),140.0,143.54468,3.5446777
wsm189193,17.15,39.21,9.5,70.0,EU,C,NS,87.0,POINT (17.15 39.21),86.99999,69.56878,17.431213
wsm97881,26.59,38.21,15.2,88.0,AS,C,SS,106.0,POINT (26.59 38.21),106.0,108.62218,2.6221771
wsm199720,19.39,41.56,35.2,292.0,EU,C,TF,68.0,POINT (19.39 41.56),68.0,56.535393,11.464607
wsm206012,23.33,38.34,12.4,44.0,AS,C,NF,114.0,POINT (23.33 38.34),114.0,106.83179,7.168213
wsm19796,23.44,44.476,1.44,500.0,EU,C,SS,171.0,POINT (23.44 44.476),171.0,165.69969,5.300308
wsm50871,6.749,46.283,17.0,876.0,EU,C,SS,118.0,POINT (6.749 46.283),118.0,126.21358,8.213577
wsm50907,7.2,46.782,2.0,915.0,EU,C,SS,130.0,POINT (7.2 46.782),130.0,132.95319,2.953186
wsm222317,38.77,38.0,18.8,36.0,AR,C,SS,4.0,POINT (38.77 38),4.0,13.486317,9.486317
wsm173465,21.31,40.84,20.3,244.0,EU,C,NF,71.0,POINT (21.31 40.84),71.0,67.6802,3.3198013
wsm204833,27.25,36.25,10.0,132.0,AS,C,NF,31.0,POINT (27.25 36.25),30.999998,46.269714,15.269716
wsm168927,12.6,40.99,12.0,232.0,EU,C,SS,95.0,POINT (12.6 40.99),95.00001,103.73871,8.738701
wsm163347,-1.2,46.08,9.0,1096.0,EU,C,SS,132.0,POINT (-1.2 46.08),132.0,135.48126,3.4812622
wsm172358,27.9,36.98,22.1,45.0,AS,C,NF,81.0,POINT (27.9 36.98),80.99999,90.64068,9.640686
wsm183688,26.35,39.63,12.0,14.0,AT,C,NF,118.0,POINT (26.35 39.63),118.0,115.215385,2.7846146
wsm63248,39.76,39.61,6.8,15.0,AT,C,SS,179.0,POINT (39.76 39.61),179.0,178.98657,0.013427734
wsm02578,17.617,47.317,0.01,907.0,EU,C,NF,151.0,POINT (17.617 47.317),151.0,153.27933,2.2793274
wsm235220,23.29,38.19,12.0,50.0,AS,C,NF,85.0,POINT (23.29 38.19),84.99999,93.31435,8.314354
wsm0420,-3.64,55.1,12.0,1305.0,EU,C,SS,127.0,POINT (-3.64 55.1),127.0,138.35318,11.35318
wsm24969,14.66,46.51,10.0,859.0,EU,C,TF,28.0,POINT (14.66 46.51),27.999998,17.642555,10.357443
wsm02413,13.42,43.72,0.0,542.0,EU,A,SS,85.0,POINT (13.42 43.72),84.99999,73.2453,11.754692
wsm63326,39.73,39.61,7.5,17.0,AT,C,SS,2.0,POINT (39.73 39.61),1.9999996,175.52798,6.4720154
wsm11622,2.96,46.18,0.53,1013.0,EU,A,TS,169.0,POINT (2.96 46.18),169.0,148.21625,20.783752
wsm216366,34.84,40.69,10.7,48.0,AT,C,SS,137.0,POINT (34.84 40.69),137.0,147.01413,10.01413
wsm192083,27.71,39.13,12.5,57.0,AT,C,NF,111.0,POINT (27.71 39.13),111.00001,120.02637,9.02636
wsm50945,9.234,45.87,22.0,772.0,EU,C,TF,25.0,POINT (9.234 45.87),24.999998,17.369146,7.6308517
wsm51245,7.474,47.678,13.0,1002.0,EU,C,SS,147.0,POINT (7.474 47.678),147.0,143.58337,3.416626
wsm51572,-8.23,38.89,23.3,293.0,EU,C,SS,157.0,POINT (-8.23 38.89),157.0,153.5312,3.4687958
wsm173636,17.51,43.75,11.6,511.0,EU,C,SS,27.0,POINT (17.51 43.75),27.0,25.54245,1.45755
wsm63185,39.84,39.52,15.0,21.0,AT,C,SS,14.0,POINT (39.84 39.52),13.999999,9.155232,4.8447666
wsm191896,27.79,39.05,12.0,60.0,AT,C,SS,126.0,POINT (27.79 39.05),126.0,121.8456,4.1544037
wsm149753,13.06,44.05,6.3,570.0,EU,C,TF,39.0,POINT (13.06 44.05),39.0,29.869514,9.130486
wsm224336,24.91,42.04,10.0,212.0,EU,C,NS,78.0,POINT (24.91 42.04),78.0,86.14051,8.140511
wsm08017,-2.01,38.73,0.0,296.0,EU,C,NF,143.0,POINT (-2.01 38.73),143.0,144.1906,1.1905975
wsm87785,7.2,36.43,15.0,99.0,AF,C,NS,0.0,POINT (7.2 36.43),0.0,168.3112,11.688797
wsm216995,23.31,38.34,4.0,42.0,AS,C,NF,101.0,POINT (23.31 38.34),101.0,102.008156,1.0081558
wsm185871,39.81,39.39,20.0,35.0,AT,C,SS,24.0,POINT (39.81 39.39),24.0,16.307802,7.692198
wsm152999,21.14,38.84,25.9,45.0,EU,C,SS,89.0,POINT (21.14 38.84),89.0,87.84854,1.1514587
wsm51834,2.92,36.84,15.0,48.0,EU,C,TF,161.0,POINT (2.92 36.84),161.0,157.60841,3.3915863
wsm85606,39.66,39.58,15.0,24.0,AT,C,SS,18.0,POINT (39.66 39.58),18.0,0.56954634,17.430454
wsm166136,13.19,42.76,9.4,434.0,EU,C,NF,146.0,POINT (13.19 42.76),146.0,154.48442,8.484421
wsm87636,7.42,44.27,4.0,652.0,EU,C,TF,96.0,POINT (7.42 44.27),96.0,103.937904,7.9379044
wsm166961,13.21,42.78,9.9,437.0,EU,C,NF,8.0,POINT (13.21 42.78),8.0,178.22987,9.770126
wsm117984,39.93,38.79,22.8,20.0,AT,C,SS,17.0,POINT (39.93 38.79),17.0,11.882379,5.1176214
wsm51057,7.097,46.491,4.0,888.0,EU,C,NF,118.0,POINT (7.097 46.491),118.0,124.755104,6.755104
wsm60584,11.8,35.79,15.0,323.0,AF,C,SS,112.0,POINT (11.8 35.79),112.0,126.422104,14.422104
wsm140623,27.94,36.61,19.4,59.0,AS,C,NF,38.0,POINT (27.94 36.61),38.0,54.16817,16.16817
wsm150191,14.88,35.63,8.8,195.0,AF,C,SS,151.0,POINT (14.88 35.63),151.0,151.4787,0.47869873
wsm129450,35.87,37.41,20.6,81.0,AT,C,TF,13.0,POINT (35.87 37.41),12.999999,15.1813755,2.1813765
wsm37658,15.8,38.3,10.0,14.0,EU,A,NF,8.0,POINT (15.8 38.3),8.0,7.3484545,0.6515455
wsm42251,14.28,41.6,0.0,316.0,EU,C,NF,150.0,POINT (14.28 41.6),150.0,143.53983,6.4601746
wsm218531,27.26,37.87,7.0,73.0,AS,C,NF,112.0,POINT (27.26 37.87),112.0,103.91619,8.083809
wsm0361,1.4421,51.2819,15.5,1550.0,EU,C,TF,121.0,POINT (1.4421 51.2819),121.0,134.13206,13.132065
wsm90081,40.77,39.93,15.0,66.0,EU,C,SS,143.0,POINT (40.77 39.93),143.0,145.30019,2.3001862
wsm84823,14.9,37.7,10.0,40.0,AF,C,SS,4.0,POINT (14.9 37.7),4.0,16.771894,12.771894
wsm214488,27.91,39.81,20.1,90.0,AT,C,SS,83.0,POINT (27.91 39.81),83.0,83.57273,0.572731
wsm250695,0.07,39.4,10.0,362.0,EU,B,NF,149.0,POINT (0.07 39.4),149.0,147.33531,1.6646881
wsm192611,5.62,36.73,10.0,57.0,AF,C,SS,162.0,POINT (5.62 36.73),162.0,156.91422,5.085785
wsm51611,-1.16,38.24,10.0,268.0,EU,C,SS,5.0,POINT (-1.16 38.24),5.0,0.44321537,4.5567846
wsm165509,13.14,42.76,7.8,433.0,EU,C,NF,177.0,POINT (13.14 42.76),177.0,163.87582,13.124176
wsm50853,7.688,47.804,19.0,1010.0,EU,C,NF,152.0,POINT (7.688 47.804),152.0,138.17265,13.827347
wsm203455,27.05,36.32,12.9,142.0,AS,C,NF,42.0,POINT (27.05 36.32),42.0,41.8459,0.15409851
wsm50983,9.361,47.173,4.0,913.0,EU,C,TS,148.0,POINT (9.361 47.173),148.0,143.24832,4.7516785
wsm168679,13.29,42.45,13.1,404.0,EU,C,NF,144.0,POINT (13.29 42.45),144.0,151.3876,7.3876038
wsm77314,12.44,43.89,18.5,543.0,EU,C,TF,157.0,POINT (12.44 43.89),157.0,157.83003,0.83003235
wsm10045,10.35,46.51,10.0,830.0,EU,C,NF,161.0,POINT (10.35 46.51),161.0,144.85149,16.148514
wsm164011,11.09,36.55,10.0,242.0,AF,C,SS,140.0,POINT (11.09 36.55),140.0,141.39061,1.3906097
wsm22044,30.21,37.73,0.0,170.0,AT,A,NF,46.0,POINT (30.21 37.73),45.999996,37.915802,8.084194
wsm229406,15.44,40.71,3.0,230.0,EU,C,NF,112.0,POINT (15.44 40.71),112.0,127.71376,15.71376
wsm203598,27.19,36.39,10.0,127.0,AS,C,NF,7.0,POINT (27.19 36.39),6.9999995,22.409813,15.409813
wsm119099,16.67,42.34,12.0,369.0,EU,C,TF,170.0,POINT (16.67 42.34),170.0,12.849905,22.8499
wsm37646,15.5,38.0,10.0,13.0,EU,A,NF,26.0,POINT (15.5 38),25.999998,28.253328,2.2533302
wsm167904,16.27,43.49,22.5,501.0,EU,C,TF,37.0,POINT (16.27 43.49),36.999996,20.30697,16.693026
wsm19765,23.404,44.919,3.79,549.0,EU,C,NF,151.0,POINT (23.404 44.919),151.0,148.13214,2.867859
wsm11623,2.96,46.18,0.23,1013.0,EU,A,TS,127.0,POINT (2.96 46.18),127.0,136.92824,9.928238
wsm221609,37.01,37.32,32.0,21.0,AR,C,SS,160.0,POINT (37.01 37.32),160.0,1.7792389,21.779236
wsm51778,-0.146,42.928,8.0,737.0,EU,C,NF,130.0,POINT (-0.146 42.928),130.0,132.87793,2.8779297
wsm155664,5.57,35.7,13.2,158.0,AF,C,SS,153.0,POINT (5.57 35.7),153.0,159.21002,6.210022
wsm176265,13.03,43.06,7.8,462.0,EU,C,NF,134.0,POINT (13.03 43.06),134.0,145.89526,11.895264
wsm63220,39.76,39.67,7.8,12.0,AT,C,SS,133.0,POINT (39.76 39.67),133.0,142.58841,9.588409
wsm119950,23.56,40.55,22.0,80.0,EU,C,NF,88.0,POINT (23.56 40.55),87.99999,89.65292,1.6529312
wsm50997,9.737,46.7,8.0,856.0,EU,C,NF,140.0,POINT (9.737 46.7),140.0,135.8607,4.1392975
wsm51845,0.94,36.02,26.0,25.0,AF,C,TF,153.0,POINT (0.94 36.02),153.0,154.64148,1.6414795
wsm197178,13.29,43.02,26.0,464.0,EU,C,TS,78.0,POINT (13.29 43.02),78.0,76.81037,1.1896286
wsm190266,17.99,43.15,28.4,443.0,EU,C,SS,38.0,POINT (17.99 43.15),38.0,42.040417,4.0404167
wsm104507,30.94,37.95,19.5,235.0,AT,C,NF,152.0,POINT (30.94 37.95),152.0,166.39847,14.398468
wsm53695,26.77,38.46,15.0,56.0,AS,C,NF,95.0,POINT (26.77 38.46),95.00001,100.668434,5.6684265
wsm51143,7.355,46.317,4.0,862.0,EU,C,SS,123.0,POINT (7.355 46.317),123.0,127.12782,4.127823
wsm236154,24.16,40.26,14.0,40.0,EU,C,SS,100.0,POINT (24.16 40.26),100.0,103.13943,3.1394272
