idx_a,idx_b,distance_km,A_LON,A_LAT,GNN_AZI_PRED,B_LON,B_LAT,SHINE_AZI_PRED,abs_err_deg,
489,371,0,13.6,44.2,176.36497,13.6,44.2,46,130.36497,49.63503
490,372,0,13.6,44.4,1.964849,13.6,44.4,46,44.035151,44.035151
491,373,0,13.6,44.6,170.74364,13.6,44.6,46,124.74364,55.25636
497,374,0,13.8,40.6,140.62466,13.8,40.6,148,7.37534,7.37534
498,375,0,13.8,40.8,143.27003,13.8,40.8,136,7.27003,7.27003
499,376,0,13.8,41,146.23692,13.8,41,133,13.23692,13.23692
500,377,0,13.8,41.2,142.75052,13.8,41.2,133,9.75052,9.75052
501,378,0,13.8,41.4,143.2203,13.8,41.4,139,4.2203,4.2203
502,379,0,13.8,41.6,123.8218,13.8,41.6,142,18.1782,18.1782
503,380,0,13.8,41.8,119.29993,13.8,41.8,142,22.70007,22.70007
504,381,0,13.8,42,125.62961,13.8,42,136,10.37039,10.37039
505,382,0,13.8,42.2,130.2124,13.8,42.2,115,15.2124,15.2124
506,383,0,13.8,42.4,162.63206,13.8,42.4,145,17.63206,17.63206
507,384,0,13.8,42.6,146.11324,13.8,42.6,145,1.11324,1.11324
508,385,0,13.8,42.8,157.73175,13.8,42.8,121,36.73175,36.73175
509,386,0,13.8,43,149.16827,13.8,43,118,31.16827,31.16827
510,387,0,13.8,43.2,150.29343,13.8,43.2,52,98.29343,81.70657
511,388,0,13.8,43.4,8.743508,13.8,43.4,49,40.256492,40.256492
512,389,0,13.8,43.6,16.837763,13.8,43.6,52,35.162237,35.162237
513,390,0,13.8,43.8,176.15692,13.8,43.8,40,136.15692,43.84308
514,391,0,13.8,44,8.621966,13.8,44,43,34.378034,34.378034
515,392,0,13.8,44.2,178.37608,13.8,44.2,46,132.37608,47.62392
516,393,0,13.8,44.4,0.56466585,13.8,44.4,46,45.43533415,45.43533415
517,394,0,13.8,44.6,7.5522237,13.8,44.6,43,35.4477763,35.4477763
522,395,0,14,40.4,129.06534,14,40.4,151,21.93466,21.93466
523,396,0,14,40.6,130.23854,14,40.6,133,2.76146,2.76146
524,397,0,14,40.8,131.22443,14,40.8,151,19.77557,19.77557
525,398,0,14,41,133.14478,14,41,130,3.14478,3.14478
526,399,0,14,41.2,143.31287,14,41.2,130,13.31287,13.31287
527,400,0,14,41.4,137.71342,14,41.4,136,1.71342,1.71342
528,401,0,14,41.6,135.45886,14,41.6,130,5.45886,5.45886
529,402,0,14,41.8,137.49892,14,41.8,142,4.50108,4.50108
530,403,0,14,42,132.38559,14,42,145,12.61441,12.61441
531,404,0,14,42.2,133.08395,14,42.2,112,21.08395,21.08395
532,405,0,14,42.4,146.81003,14,42.4,145,1.81003,1.81003
533,406,0,14,42.6,146.48444,14,42.6,145,1.48444,1.48444
534,407,0,14,42.8,167.099,14,42.8,109,58.099,58.099
535,408,0,14,43,21.835402,14,43,106,84.164598,84.164598
536,409,0,14,43.2,177.03137,14,43.2,52,125.03137,54.96863
537,410,0,14,43.4,174.0404,14,43.4,49,125.0404,54.9596
538,411,0,14,43.6,6.2357683,14,43.6,46,39.7642317,39.7642317
539,412,0,14,43.8,176.31456,14,43.8,43,133.31456,46.68544
540,413,0,14,44,176.45166,14,44,46,130.45166,49.54834
541,414,0,14,44.2,177.71536,14,44.2,46,131.71536,48.28464
542,415,0,14,44.4,172.1238,14,44.4,43,129.1238,50.8762
543,416,0,14,44.6,7.217998,14,44.6,46,38.782002,38.782002
549,417,0,14.2,40.6,129.96745,14.2,40.6,139,9.03255,9.03255
550,418,0,14.2,40.8,130.3298,14.2,40.8,151,20.6702,20.6702
551,419,0,14.2,41,132.78378,14.2,41,130,2.78378,2.78378
552,420,0,14.2,41.2,133.76361,14.2,41.2,136,2.23639,2.23639
553,421,0,14.2,41.4,128.2056,14.2,41.4,130,1.7944,1.7944
554,422,0,14.2,41.6,141.1682,14.2,41.6,139,2.1682,2.1682
555,423,0,14.2,41.8,138.93167,14.2,41.8,151,12.06833,12.06833
556,424,0,14.2,42,137.73314,14.2,42,142,4.26686,4.26686
557,425,0,14.2,42.2,157.06912,14.2,42.2,118,39.06912,39.06912
558,426,0,14.2,42.4,168.59378,14.2,42.4,121,47.59378,47.59378
559,427,0,14.2,42.6,147.07893,14.2,42.6,145,2.07893,2.07893
560,428,0,14.2,42.8,178.9859,14.2,42.8,115,63.9859,63.9859
561,429,0,14.2,43,19.124353,14.2,43,76,56.875647,56.875647
562,430,0,14.2,43.2,174.60246,14.2,43.2,58,116.60246,63.39754
563,431,0,14.2,43.4,176.2302,14.2,43.4,37,139.2302,40.7698
564,432,0,14.2,43.6,177.67615,14.2,43.6,46,131.67615,48.32385
565,433,0,14.2,43.8,179.86809,14.2,43.8,40,139.86809,40.13191
566,434,0,14.2,44,0.5572115,14.2,44,49,48.4427885,48.4427885
567,435,0,14.2,44.2,1.1189609,14.2,44.2,46,44.8810391,44.8810391
568,436,0,14.2,44.4,2.4550972,14.2,44.4,55,52.5449028,52.5449028
574,437,0,14.4,40.4,137.84283,14.4,40.4,142,4.15717,4.15717
575,438,0,14.4,40.6,139.05917,14.4,40.6,127,12.05917,12.05917
576,439,0,14.4,40.8,141.88754,14.4,40.8,124,17.88754,17.88754
577,440,0,14.4,41,144.47101,14.4,41,130,14.47101,14.47101
578,441,0,14.4,41.2,131.18991,14.4,41.2,124,7.18991,7.18991
579,442,0,14.4,41.4,132.67937,14.4,41.4,127,5.67937,5.67937
580,443,0,14.4,41.6,129.30818,14.4,41.6,130,0.69182,0.69182
581,444,0,14.4,41.8,134.80792,14.4,41.8,130,4.80792,4.80792
582,445,0,14.4,42,154.496,14.4,42,130,24.496,24.496
583,446,0,14.4,42.2,166.66437,14.4,42.2,130,36.66437,36.66437
584,447,0,14.4,42.4,169.2514,14.4,42.4,121,48.2514,48.2514
585,448,0,14.4,42.6,170.35936,14.4,42.6,118,52.35936,52.35936
586,449,0,14.4,42.8,177.67587,14.4,42.8,115,62.67587,62.67587
587,450,0,14.4,43,14.81402,14.4,43,115,100.18598,79.81402
588,451,0,14.4,43.2,177.36606,14.4,43.2,115,62.36606,62.36606
589,452,0,14.4,43.4,173.5088,14.4,43.4,55,118.5088,61.4912
590,453,0,14.4,43.6,0.7567679,14.4,43.6,49,48.2432321,48.2432321
591,454,0,14.4,43.8,2.6851273,14.4,43.8,55,52.3148727,52.3148727
592,455,0,14.4,44,4.319256,14.4,44,46,41.680744,41.680744
593,456,0,14.4,44.2,3.3720021,14.4,44.2,46,42.6279979,42.6279979
599,457,0,14.6,40.2,137.48361,14.6,40.2,154,16.51639,16.51639
600,458,0,14.6,40.4,128.43362,14.6,40.4,142,13.56638,13.56638
601,459,0,14.6,40.6,129.51282,14.6,40.6,121,8.51282,8.51282
602,460,0,14.6,40.8,130.56306,14.6,40.8,142,11.43694,11.43694
603,461,0,14.6,41,148.1763,14.6,41,136,12.1763,12.1763
604,462,0,14.6,41.2,145.78519,14.6,41.2,127,18.78519,18.78519
605,463,0,14.6,41.4,137.41537,14.6,41.4,130,7.41537,7.41537
606,464,0,14.6,41.6,129.70915,14.6,41.6,127,2.70915,2.70915
607,465,0,14.6,41.8,138.36087,14.6,41.8,124,14.36087,14.36087
608,466,0,14.6,42,137.3641,14.6,42,130,7.3641,7.3641
609,467,0,14.6,42.2,146.7894,14.6,42.2,130,16.7894,16.7894
610,468,0,14.6,42.4,170.45631,14.6,42.4,121,49.45631,49.45631
611,469,0,14.6,42.6,170.6486,14.6,42.6,124,46.6486,46.6486
612,470,0,14.6,42.8,173.4608,14.6,42.8,118,55.4608,55.4608
613,471,0,14.6,43,173.34592,14.6,43,94,79.34592,79.34592
614,472,0,14.6,43.2,177.56969,14.6,43.2,61,116.56969,63.43031
615,473,0,14.6,43.4,175.37541,14.6,43.4,49,126.37541,53.62459
616,474,0,14.6,43.6,3.6391933,14.6,43.6,46,42.3608067,42.3608067
617,475,0,14.6,43.8,2.0234153,14.6,43.8,49,46.9765847,46.9765847
618,476,0,14.6,44,3.8346217,14.6,44,49,45.1653783,45.1653783
624,477,0,14.8,40,135.97404,14.8,40,160,24.02596,24.02596
625,478,0,14.8,40.2,137.31424,14.8,40.2,148,10.68576,10.68576
626,479,0,14.8,40.4,139.05737,14.8,40.4,145,5.94263,5.94263
627,480,0,14.8,40.6,129.51413,14.8,40.6,127,2.51413,2.51413
628,481,0,14.8,40.8,130.29475,14.8,40.8,124,6.29475,6.29475
629,482,0,14.8,41,145.93188,14.8,41,139,6.93188,6.93188
630,483,0,14.8,41.2,142.94543,14.8,41.2,139,3.94543,3.94543
631,484,0,14.8,41.4,134.232,14.8,41.4,133,1.232,1.232
632,485,0,14.8,41.6,133.44257,14.8,41.6,133,0.44257,0.44257
633,486,0,14.8,41.8,134.0841,14.8,41.8,127,7.0841,7.0841
634,487,0,14.8,42,135.60393,14.8,42,127,8.60393,8.60393
635,488,0,14.8,42.2,145.7453,14.8,42.2,133,12.7453,12.7453
636,489,0,14.8,42.4,169.8579,14.8,42.4,127,42.8579,42.8579
637,490,0,14.8,42.6,149.19211,14.8,42.6,124,25.19211,25.19211
638,491,0,14.8,42.8,1.285404,14.8,42.8,118,116.714596,63.285404
639,492,0,14.8,43,7.5960026,14.8,43,118,110.4039974,69.5960026
640,493,0,14.8,43.2,2.1439712,14.8,43.2,55,52.8560288,52.8560288
641,494,0,14.8,43.4,3.5242426,14.8,43.4,16,12.4757574,12.4757574
642,495,0,14.8,43.6,3.697815,14.8,43.6,46,42.302185,42.302185
643,496,0,14.8,43.8,4.0998435,14.8,43.8,46,41.9001565,41.9001565
650,497,0,15,40,133.57477,15,40,148,14.42523,14.42523
651,498,0,15,40.2,137.12076,15,40.2,151,13.87924,13.87924
652,499,0,15,40.4,165.75215,15,40.4,139,26.75215,26.75215
653,500,0,15,40.6,141.3809,15,40.6,139,2.3809,2.3809
654,501,0,15,40.8,130.55211,15,40.8,130,0.55211,0.55211
655,502,0,15,41,142.26538,15,41,139,3.26538,3.26538
656,503,0,15,41.2,135.02634,15,41.2,136,0.97366,0.97366
657,504,0,15,41.4,139.9999,15,41.4,130,9.9999,9.9999
658,505,0,15,41.6,143.99687,15,41.6,127,16.99687,16.99687
659,506,0,15,41.8,132.16583,15,41.8,127,5.16583,5.16583
660,507,0,15,42,135.40544,15,42,124,11.40544,11.40544
661,508,0,15,42.2,143.25488,15,42.2,136,7.25488,7.25488
662,509,0,15,42.4,134.87054,15,42.4,136,1.12946,1.12946
663,510,0,15,42.6,149.12161,15,42.6,121,28.12161,28.12161
665,511,0,15,43,13.00519,15,43,40,26.99481,26.99481
666,512,0,15,43.2,6.2379656,15,43.2,40,33.7620344,33.7620344
667,513,0,15,43.4,178.08722,15,43.4,19,159.08722,20.91278
668,514,0,15,43.6,5.444448,15,43.6,34,28.555552,28.555552
669,515,0,15,43.8,6.2583303,15,43.8,16,9.7416697,9.7416697
676,516,0,15.2,40,128.27084,15.2,40,148,19.72916,19.72916
677,517,0,15.2,40.2,133.37123,15.2,40.2,145,11.62877,11.62877
678,518,0,15.2,40.4,2.4579113,15.2,40.4,145,142.5420887,37.4579113
679,519,0,15.2,40.6,148.37978,15.2,40.6,139,9.37978,9.37978
680,520,0,15.2,40.8,127.84228,15.2,40.8,124,3.84228,3.84228
681,521,0,15.2,41,141.97363,15.2,41,124,17.97363,17.97363
682,522,0,15.2,41.2,138.04686,15.2,41.2,130,8.04686,8.04686
683,523,0,15.2,41.4,147.68839,15.2,41.4,127,20.68839,20.68839
684,524,0,15.2,41.6,155.59717,15.2,41.6,142,13.59717,13.59717
685,525,0,15.2,41.8,149.3106,15.2,41.8,142,7.3106,7.3106
686,526,0,15.2,42,141.66705,15.2,42,133,8.66705,8.66705
687,527,0,15.2,42.2,140.62161,15.2,42.2,139,1.62161,1.62161
688,528,0,15.2,42.4,130.69055,15.2,42.4,127,3.69055,3.69055
689,529,0,15.2,42.6,146.89749,15.2,42.6,124,22.89749,22.89749
690,530,0,15.2,42.8,7.9057946,15.2,42.8,19,11.0942054,11.0942054
691,531,0,15.2,43,11.070082,15.2,43,16,4.929918,4.929918
692,532,0,15.2,43.2,6.926854,15.2,43.2,16,9.073146,9.073146
693,533,0,15.2,43.4,178.05795,15.2,43.4,16,162.05795,17.94205
694,534,0,15.2,43.6,3.5579264,15.2,43.6,40,36.4420736,36.4420736
695,535,0,15.2,43.8,4.9796667,15.2,43.8,43,38.0203333,38.0203333
696,536,0,15.2,44,175.03333,15.2,44,16,159.03333,20.96667
702,537,0,15.4,40,121.88339,15.4,40,148,26.11661,26.11661
703,538,0,15.4,40.2,133.26402,15.4,40.2,148,14.73598,14.73598
704,539,0,15.4,40.4,129.83437,15.4,40.4,142,12.16563,12.16563
705,540,0,15.4,40.6,125.66298,15.4,40.6,133,7.33702,7.33702
706,541,0,15.4,40.8,125.91594,15.4,40.8,136,10.08406,10.08406
707,542,0,15.4,41,131.97066,15.4,41,124,7.97066,7.97066
708,543,0,15.4,41.2,134.32254,15.4,41.2,130,4.32254,4.32254
709,544,0,15.4,41.4,150.45541,15.4,41.4,130,20.45541,20.45541
710,545,0,15.4,41.6,151.98177,15.4,41.6,106,45.98177,45.98177
711,546,0,15.4,41.8,143.5492,15.4,41.8,133,10.5492,10.5492
712,547,0,15.4,42,154.32372,15.4,42,139,15.32372,15.32372
713,548,0,15.4,42.2,159.52045,15.4,42.2,139,20.52045,20.52045
714,549,0,15.4,42.4,149.07675,15.4,42.4,142,7.07675,7.07675
715,550,0,15.4,42.6,170.95598,15.4,42.6,22,148.95598,31.04402
716,551,0,15.4,42.8,2.6768043,15.4,42.8,28,25.3231957,25.3231957
717,552,0,15.4,43,18.187605,15.4,43,16,2.187605,2.187605
718,553,0,15.4,43.2,16.76075,15.4,43.2,16,0.76075,0.76075
719,554,0,15.4,43.4,6.4668274,15.4,43.4,19,12.5331726,12.5331726
720,555,0,15.4,43.6,6.726243,15.4,43.6,16,9.273757,9.273757
721,556,0,15.4,43.8,6.1852894,15.4,43.8,16,9.8147106,9.8147106
722,557,0,15.4,44,6.8746357,15.4,44,19,12.1253643,12.1253643
728,558,0,15.6,40,125.28639,15.6,40,148,22.71361,22.71361
729,559,0,15.6,40.2,127.38957,15.6,40.2,151,23.61043,23.61043
730,560,0,15.6,40.4,128.67871,15.6,40.4,136,7.32129,7.32129
731,561,0,15.6,40.6,127.05686,15.6,40.6,142,14.94314,14.94314
732,562,0,15.6,40.8,128.22984,15.6,40.8,142,13.77016,13.77016
733,563,0,15.6,41,133.2229,15.6,41,121,12.2229,12.2229
734,564,0,15.6,41.2,147.46637,15.6,41.2,130,17.46637,17.46637
735,565,0,15.6,41.4,149.95183,15.6,41.4,163,13.04817,13.04817
736,566,0,15.6,41.6,156.7013,15.6,41.6,133,23.7013,23.7013
737,567,0,15.6,41.8,149.99399,15.6,41.8,133,16.99399,16.99399
738,568,0,15.6,42,154.37729,15.6,42,154,0.37729,0.37729
739,569,0,15.6,42.2,162.78185,15.6,42.2,157,5.78185,5.78185
740,570,0,15.6,42.4,165.95384,15.6,42.4,130,35.95384,35.95384
741,571,0,15.6,42.6,171.23117,15.6,42.6,13,158.23117,21.76883
742,572,0,15.6,42.8,179.85452,15.6,42.8,28,151.85452,28.14548
743,573,0,15.6,43,7.3361607,15.6,43,13,5.6638393,5.6638393
744,574,0,15.6,43.2,10.89733,15.6,43.2,16,5.10267,5.10267
745,575,0,15.6,43.4,1.4480528,15.6,43.4,22,20.5519472,20.5519472
746,576,0,15.6,43.6,7.9911947,15.6,43.6,19,11.0088053,11.0088053
747,577,0,15.6,43.8,8.382225,15.6,43.8,19,10.617775,10.617775
748,578,0,15.6,44,3.9760914,15.6,44,19,15.0239086,15.0239086
754,579,0,15.8,40,127.67237,15.8,40,145,17.32763,17.32763
755,580,0,15.8,40.2,132.28749,15.8,40.2,139,6.71251,6.71251
756,581,0,15.8,40.4,128.68481,15.8,40.4,136,7.31519,7.31519
757,582,0,15.8,40.6,139.51138,15.8,40.6,139,0.51138,0.51138
758,583,0,15.8,40.8,139.84186,15.8,40.8,145,5.15814,5.15814
759,584,0,15.8,41,134.54312,15.8,41,160,25.45688,25.45688
760,585,0,15.8,41.2,136.32205,15.8,41.2,115,21.32205,21.32205
761,586,0,15.8,41.4,150.3998,15.8,41.4,133,17.3998,17.3998
762,587,0,15.8,41.6,147.46992,15.8,41.6,148,0.53008,0.53008
763,588,0,15.8,41.8,148.99031,15.8,41.8,133,15.99031,15.99031
764,589,0,15.8,42,157.9113,15.8,42,139,18.9113,18.9113
765,590,0,15.8,42.2,169.07747,15.8,42.2,157,12.07747,12.07747
766,591,0,15.8,42.4,175.338,15.8,42.4,130,45.338,45.338
767,592,0,15.8,42.6,172.56827,15.8,42.6,31,141.56827,38.43173
768,593,0,15.8,42.8,0.36846563,15.8,42.8,31,30.63153437,30.63153437
769,594,0,15.8,43,164.64603,15.8,43,31,133.64603,46.35397
770,595,0,15.8,43.2,6.8077264,15.8,43.2,43,36.1922736,36.1922736
771,596,0,15.8,43.4,3.4282246,15.8,43.4,19,15.5717754,15.5717754
772,597,0,15.8,43.6,4.0935674,15.8,43.6,40,35.9064326,35.9064326
773,598,0,15.8,43.8,6.99932,15.8,43.8,19,12.00068,12.00068
780,599,0,16,40,127.830795,16,40,148,20.169205,20.169205
781,600,0,16,40.2,128.91411,16,40.2,136,7.08589,7.08589
782,601,0,16,40.4,129.93472,16,40.4,136,6.06528,6.06528
783,602,0,16,40.6,130.64182,16,40.6,136,5.35818,5.35818
784,603,0,16,40.8,131.45473,16,40.8,142,10.54527,10.54527
785,604,0,16,41,132.68246,16,41,160,27.31754,27.31754
786,605,0,16,41.2,133.74545,16,41.2,145,11.25455,11.25455
787,606,0,16,41.4,149.3855,16,41.4,145,4.3855,4.3855
788,607,0,16,41.6,152.44939,16,41.6,139,13.44939,13.44939
789,608,0,16,41.8,154.82132,16,41.8,130,24.82132,24.82132
790,609,0,16,42,140.73456,16,42,130,10.73456,10.73456
791,610,0,16,42.2,154.85895,16,42.2,142,12.85895,12.85895
792,611,0,16,42.4,166.11522,16,42.4,172,5.88478,5.88478
793,612,0,16,42.6,171.89626,16,42.6,28,143.89626,36.10374
794,613,0,16,42.8,1.1459444,16,42.8,25,23.8540556,23.8540556
795,614,0,16,43,4.9670553,16,43,31,26.0329447,26.0329447
796,615,0,16,43.2,5.238099,16,43.2,22,16.761901,16.761901
797,616,0,16,43.4,8.697792,16,43.4,22,13.302208,13.302208
798,617,0,16,43.6,11.042272,16,43.6,22,10.957728,10.957728
799,618,0,16,43.8,9.743007,16,43.8,19,9.256993,9.256993
