SET,ID,LON,LAT,geometry,PLATE,REGIME,DIST,QUALITY,AZI,AZI_PRED,AZI_ERROR,STR
H,grid_000063,12,44,POINT (12 44),EU,NF,549.5889505,C,0,147.63254,32.367462,0.57458615
H,grid_000064,12.6,44,POINT (12.6 44),EU,NF,557.2416265,C,0,146.72992,33.27008,0.339082
H,grid_000065,13.2,44,POINT (13.2 44),EU,TF,566.4572041,C,0,23.776556,23.776556,0.6885633
H,grid_000066,13.8,44,POINT (13.8 44),EU,TF,584.4299843,C,0,8.621966,8.621966,0.2536164
H,grid_000067,14.4,44,POINT (14.4 44),EU,TF,581.451895,C,0,4.319256,4.319256,0.19900155
H,grid_000068,15,44,POINT (15 44),EU,TF,582.7865562,C,0,3.8090055,3.8090055,0.22672206
H,grid_000069,15.6,44,POINT (15.6 44),EU,TF,571.3721993,C,0,3.9760914,3.9760914,0.14336377
H,grid_000070,10.2,44.6,POINT (10.2 44.6),EU,TF,619.2254214,C,0,1.7019209,1.7019209,0.43517077
H,grid_000071,10.8,44.6,POINT (10.8 44.6),EU,TF,615.0934898,C,0,162.98225,17.017746,0.16826761
H,grid_000072,11.4,44.6,POINT (11.4 44.6),EU,TF,613.6930759,C,0,162.07185,17.928146,0.19219649
H,grid_000073,12,44.6,POINT (12 44.6),EU,TF,615.958713,C,0,164.06683,15.9331665,0.21294856
H,grid_000074,12.6,44.6,POINT (12.6 44.6),EU,TF,623.2702734,C,0,173.80104,6.1989594,0.30174404
H,grid_000075,13.2,44.6,POINT (13.2 44.6),EU,NF,631.4425669,C,0,172.79666,7.2033386,0.123319656
H,grid_000076,13.8,44.6,POINT (13.8 44.6),EU,TF,650.7609314,C,0,7.5522237,7.5522237,0.23478554
H,grid_000077,14.4,44.6,POINT (14.4 44.6),EU,TF,648.1139678,C,0,5.3497915,5.3497915,0.21030399
H,grid_000078,15,44.6,POINT (15 44.6),EU,TF,649.2998935,C,0,4.017264,4.017264,0.19602785
H,grid_000079,15.6,44.6,POINT (15.6 44.6),EU,NF,634.0883233,C,0,165.44118,14.558823,0.10886749
I,grid_000000,10.4,40.4,POINT (10.4 40.4),EU,TF,160.3631072,C,0,142.53035,37.46965,0.16486819
I,grid_000001,11,40.4,POINT (11 40.4),EU,TF,148.3231037,C,0,141.65475,38.345245,0.17424187
I,grid_000002,11.6,40.4,POINT (11.6 40.4),EU,TF,148.7828708,C,0,141.1307,38.869293,0.14989088
I,grid_000003,12.2,40.4,POINT (12.2 40.4),EU,TF,158.7410659,C,0,140.83624,39.163757,0.16501419
I,grid_000004,12.8,40.4,POINT (12.8 40.4),EU,TF,175.0873043,C,0,140.85832,39.141678,0.123890735
I,grid_000005,13.4,40.4,POINT (13.4 40.4),EU,TF,198.2827528,C,0,141.53857,38.461426,0.104990624
I,grid_000006,14,40.4,POINT (14 40.4),EU,NF,186.7990409,C,0,129.06534,50.93466,0.20749566
I,grid_000007,14.6,40.4,POINT (14.6 40.4),EU,NF,181.643795,C,0,128.43362,51.566376,0.21720001
I,grid_000008,15.2,40.4,POINT (15.2 40.4),EU,NF,190.8090462,C,0,2.4579113,2.4579113,0.5072358
I,grid_000009,15.8,40.4,POINT (15.8 40.4),EU,NF,212.4490555,C,0,128.68481,51.315186,0.5133831
I,grid_000010,10.4,41,POINT (10.4 41),EU,TF,224.7786356,C,0,146.89136,33.108643,0.15534945
I,grid_000011,11,41,POINT (11 41),EU,TF,214.8435528,C,0,146.90742,33.092575,0.14927644
I,grid_000012,11.6,41,POINT (11.6 41),EU,TF,214.7230923,C,0,146.75209,33.24791,0.1723875
I,grid_000013,12.2,41,POINT (12.2 41),EU,TF,223.2689149,C,0,146.9513,33.048706,0.16776752
I,grid_000014,12.8,41,POINT (12.8 41),EU,NF,240.9110451,C,0,127.41417,52.58583,0.27005833
I,grid_000015,13.4,41,POINT (13.4 41),EU,TF,252.7469743,C,0,147.72366,32.276337,0.10115779
I,grid_000016,14,41,POINT (14 41),EU,NF,251.9954614,C,0,133.14478,46.855225,0.23405094
I,grid_000017,14.6,41,POINT (14.6 41),EU,TF,248.2318368,C,0,148.1763,31.8237,0.40169412
I,grid_000018,15.2,41,POINT (15.2 41),EU,NF,254.9560222,C,0,141.97363,38.026367,0.4687928
I,grid_000019,15.8,41,POINT (15.8 41),EU,NF,271.3892873,C,0,134.54312,45.45688,0.19895348
I,grid_000020,10.4,41.6,POINT (10.4 41.6),EU,TF,288.5396733,C,0,151.32364,28.676361,0.1785323
I,grid_000021,11,41.6,POINT (11 41.6),EU,TF,281.422245,C,0,151.76123,28.23877,0.16663046
I,grid_000022,11.6,41.6,POINT (11.6 41.6),EU,TF,281.1254261,C,0,152.50946,27.49054,0.18988012
I,grid_000023,12.2,41.6,POINT (12.2 41.6),EU,TF,288.7592569,C,0,153.2041,26.795898,0.19579668
I,grid_000024,12.8,41.6,POINT (12.8 41.6),EU,TF,307.0890562,C,0,145.2786,34.721405,0.38237017
I,grid_000025,13.4,41.6,POINT (13.4 41.6),EU,NF,316.3765858,C,0,138.12074,41.879257,0.42948693
I,grid_000026,14,41.6,POINT (14 41.6),EU,NF,317.7933112,C,0,135.45886,44.541138,0.32268173
I,grid_000027,14.6,41.6,POINT (14.6 41.6),EU,NF,314.8441044,C,0,129.70915,50.290848,0.6954871
I,grid_000028,15.2,41.6,POINT (15.2 41.6),EU,TF,320.1249526,C,0,155.59717,24.402832,0.21854568
I,grid_000029,15.8,41.6,POINT (15.8 41.6),EU,TF,326.2702293,C,0,147.46992,32.530075,0.3032133
I,grid_000030,10.4,42.2,POINT (10.4 42.2),EU,TF,353.1407266,C,0,154.14403,25.855972,0.19208771
I,grid_000031,11,42.2,POINT (11 42.2),EU,TF,348.0297726,C,0,154.7959,25.204102,0.16724794
I,grid_000032,11.6,42.2,POINT (11.6 42.2),EU,NF,347.6240549,C,0,139.26212,40.737885,0.25213617
I,grid_000033,12.2,42.2,POINT (12.2 42.2),EU,NF,354.6832704,C,0,140.08719,39.91281,0.3111567
I,grid_000034,12.8,42.2,POINT (12.8 42.2),EU,NF,364.7213493,C,0,137.469,42.531006,0.36221516
I,grid_000035,13.4,42.2,POINT (13.4 42.2),EU,TF,381.0414628,C,0,140.7992,39.200806,0.841018
I,grid_000036,14,42.2,POINT (14 42.2),EU,NF,383.8871024,C,0,133.08395,46.916046,0.41318506
I,grid_000037,14.6,42.2,POINT (14.6 42.2),EU,NF,381.4715736,C,0,146.7894,33.2106,0.30686766
I,grid_000038,15.2,42.2,POINT (15.2 42.2),EU,NF,385.8019252,C,0,140.62161,39.378387,0.36261022
I,grid_000039,15.8,42.2,POINT (15.8 42.2),EU,TF,382.8269251,C,0,169.07747,10.922531,0.23764221
I,grid_000040,10.4,42.8,POINT (10.4 42.8),EU,TF,418.9147581,C,0,155.64473,24.35527,0.19344047
I,grid_000041,11,42.8,POINT (11 42.8),EU,TF,414.6556217,C,0,156.16669,23.833313,0.18020678
I,grid_000042,11.6,42.8,POINT (11.6 42.8),EU,NF,414.1759843,C,0,144.66824,35.331757,0.4332782
I,grid_000043,12.2,42.8,POINT (12.2 42.8),EU,NF,420.8405336,C,0,142.00815,37.99185,0.33019602
I,grid_000044,12.8,42.8,POINT (12.8 42.8),EU,NF,429.2563157,C,0,132.99864,47.001358,0.91265106
I,grid_000045,13.4,42.8,POINT (13.4 42.8),EU,NF,446.2949641,C,0,145.1623,34.837708,0.6681847
I,grid_000046,14,42.8,POINT (14 42.8),EU,TF,450.1496132,C,0,167.099,12.901001,0.33362353
I,grid_000047,14.6,42.8,POINT (14.6 42.8),EU,TF,448.1105943,C,0,173.4608,6.5392,0.30793357
I,grid_000048,15.2,42.8,POINT (15.2 42.8),EU,TF,451.7685241,C,0,7.9057946,7.9057946,0.49089772
I,grid_000049,15.8,42.8,POINT (15.8 42.8),EU,TF,442.2061075,C,0,0.36846563,0.36846563,0.22324996
I,grid_000050,10.4,43.4,POINT (10.4 43.4),EU,TF,484.9346651,C,0,156.63159,23.368408,0.15488452
I,grid_000051,11,43.4,POINT (11 43.4),EU,NF,481.2681428,C,0,134.89185,45.108154,0.45410466
I,grid_000052,11.6,43.4,POINT (11.6 43.4),EU,TF,480.762003,C,0,155.1392,24.860794,0.29170018
I,grid_000053,12.2,43.4,POINT (12.2 43.4),EU,TF,486.5677698,C,0,136.92673,43.073273,0.641227
I,grid_000054,12.8,43.4,POINT (12.8 43.4),EU,NF,494.3589553,C,0,148.00632,31.993683,0.4368499
I,grid_000055,13.4,43.4,POINT (13.4 43.4),EU,TF,511.9147892,C,0,153.49239,26.507614,0.70122933
I,grid_000056,14,43.4,POINT (14 43.4),EU,TF,516.518636,C,0,174.0404,5.9595947,0.39526662
I,grid_000057,14.6,43.4,POINT (14.6 43.4),EU,TF,514.7594116,C,0,175.37541,4.624588,0.3162979
I,grid_000058,15.2,43.4,POINT (15.2 43.4),EU,TF,517.9168068,C,0,178.05795,1.9420471,0.3868306
I,grid_000059,15.8,43.4,POINT (15.8 43.4),EU,TF,503.4127851,C,0,3.4282246,3.4282246,0.22226635
I,grid_000060,10.4,44,POINT (10.4 44),EU,TF,551.1146455,C,0,157.24713,22.752869,0.16736332
I,grid_000061,11,44,POINT (11 44),EU,NF,547.8847063,A,0,156.39584,23.604156,0.56396306
I,grid_000062,11.6,44,POINT (11.6 44),EU,NF,547.3722422,C,0,129.20294,50.79706,0.64129907
I,grid_000063,12.2,44,POINT (12.2 44),EU,NF,552.256697,C,0,149.93463,30.065369,0.30996174
I,grid_000064,12.8,44,POINT (12.8 44),EU,NF,559.8337735,C,0,141.18259,38.817413,0.27482778
I,grid_000065,13.4,44,POINT (13.4 44),EU,TF,577.7785745,C,0,22.791927,22.791927,0.7800131
I,grid_000066,14,44,POINT (14 44),EU,SS,582.9602085,C,0,176.45166,3.5483398,0.23661315
I,grid_000067,14.6,44,POINT (14.6 44),EU,TF,581.4170785,C,0,3.8346217,3.8346217,0.20822808
I,grid_000068,15.2,44,POINT (15.2 44),EU,SS,583.6743268,C,0,175.03333,4.966675,0.18928379
I,grid_000069,15.8,44,POINT (15.8 44),EU,TF,565.8567309,C,0,3.7902944,3.7902944,0.17664874
I,grid_000070,10.4,44.6,POINT (10.4 44.6),EU,NF,617.4055081,C,0,147.41275,32.58725,0.20511034
I,grid_000071,11,44.6,POINT (11 44.6),EU,NF,614.5079316,C,0,147.31848,32.68152,0.22791663
I,grid_000072,11.6,44.6,POINT (11.6 44.6),EU,TF,614.001114,C,0,161.01784,18.982162,0.1687719
I,grid_000073,12.2,44.6,POINT (12.2 44.6),EU,TF,617.9450159,C,0,161.58357,18.416428,0.13545638
I,grid_000074,12.8,44.6,POINT (12.8 44.6),EU,TF,625.5661705,C,0,10.352828,10.352828,0.24181506
I,grid_000075,13.4,44.6,POINT (13.4 44.6),EU,TF,643.8136391,C,0,8.434373,8.434373,0.15259483
I,grid_000076,14,44.6,POINT (14 44.6),EU,TF,649.4542343,C,0,7.217998,7.217998,0.17634359
I,grid_000077,14.6,44.6,POINT (14.6 44.6),EU,TF,648.0830386,C,0,4.697894,4.697894,0.18162468
I,grid_000078,15.2,44.6,POINT (15.2 44.6),EU,TF,645.0875221,C,0,3.5175822,3.5175822,0.16512111
I,grid_000079,15.8,44.6,POINT (15.8 44.6),EU,NF,629.1719002,C,0,164.92036,15.079636,0.15227202
