Grid_label,ID,LON,LAT,geometry,PLATE,REGIME,DIST,QUALITY,AZI,AZI_PRED,STR
I,grid_000047,14.6,42.8,POINT (14.6 42.8),EU,TF,448.1105943,C,0,39.33772,0.36735117
I,grid_000048,15.2,42.8,POINT (15.2 42.8),EU,TF,451.7685241,C,0,23.130964,0.698503
I,grid_000049,15.8,42.8,POINT (15.8 42.8),EU,TF,442.2061075,C,0,17.467928,0.27670872
I,grid_000050,10.4,43.4,POINT (10.4 43.4),EU,TF,484.9346651,C,0,146.54408,0.30655074
I,grid_000051,11,43.4,POINT (11 43.4),EU,NF,481.2681428,C,0,129.37906,0.7544431
I,grid_000052,11.6,43.4,POINT (11.6 43.4),EU,TF,480.762003,C,0,134.09111,0.5025649
I,grid_000053,12.2,43.4,POINT (12.2 43.4),EU,TF,486.5677698,C,0,132.86768,0.87024736
I,grid_000054,12.8,43.4,POINT (12.8 43.4),EU,NF,494.3589553,C,0,138.72281,0.80432016
I,grid_000055,13.4,43.4,POINT (13.4 43.4),EU,TF,511.9147892,C,0,151.70575,0.7443804
I,grid_000056,14,43.4,POINT (14 43.4),EU,TF,516.518636,C,0,14.922163,0.661992
I,grid_000057,14.6,43.4,POINT (14.6 43.4),EU,TF,514.7594116,C,0,28.210472,0.31270516
I,grid_000058,15.2,43.4,POINT (15.2 43.4),EU,TF,517.9168068,C,0,10.58355,0.63239425
I,grid_000059,15.8,43.4,POINT (15.8 43.4),EU,TF,503.4127851,C,0,26.760921,0.44639194
I,grid_000060,10.4,44,POINT (10.4 44),EU,TF,551.1146455,C,0,114.55374,0.60810226
I,grid_000061,11,44,POINT (11 44),EU,NF,547.8847063,A,0,127.54481,0.7327306
I,grid_000062,11.6,44,POINT (11.6 44),EU,NF,547.3722422,C,0,126.798134,0.82152283
I,grid_000063,12.2,44,POINT (12.2 44),EU,NF,552.256697,C,0,150.24893,0.6071837
I,grid_000064,12.8,44,POINT (12.8 44),EU,NF,559.8337735,C,0,179.69334,0.2974115
I,grid_000065,13.4,44,POINT (13.4 44),EU,TF,577.7785745,C,0,36.697525,0.82101953
I,grid_000066,14,44,POINT (14 44),EU,SS,582.9602085,C,0,148.27356,0.31295675
I,grid_000067,14.6,44,POINT (14.6 44),EU,TF,581.4170785,C,0,22.269262,0.24898157
I,grid_000068,15.2,44,POINT (15.2 44),EU,SS,583.6743268,C,0,20.80089,0.20407997
I,grid_000069,15.8,44,POINT (15.8 44),EU,TF,565.8567309,C,0,19.634806,0.3882523
I,grid_000070,10.4,44.6,POINT (10.4 44.6),EU,NF,617.4055081,C,0,13.521508,0.6513587
I,grid_000071,11,44.6,POINT (11 44.6),EU,NF,614.5079316,C,0,158.70738,0.39738542
I,grid_000072,11.6,44.6,POINT (11.6 44.6),EU,TF,614.001114,C,0,9.982513,0.4448015
I,grid_000073,12.2,44.6,POINT (12.2 44.6),EU,TF,617.9450159,C,0,163.33917,0.4283744
I,grid_000074,12.8,44.6,POINT (12.8 44.6),EU,TF,625.5661705,C,0,143.02614,0.4609521
I,grid_000075,13.4,44.6,POINT (13.4 44.6),EU,TF,643.8136391,C,0,150.86314,0.2671073
I,grid_000076,14,44.6,POINT (14 44.6),EU,TF,649.4542343,C,0,151.14467,0.22704203
I,grid_000077,14.6,44.6,POINT (14.6 44.6),EU,TF,648.0830386,C,0,157.67018,0.24666947
I,grid_000078,15.2,44.6,POINT (15.2 44.6),EU,TF,645.0875221,C,0,30.598087,0.28479758
I,grid_000079,15.8,44.6,POINT (15.8 44.6),EU,NF,629.1719002,C,0,168.0033,0.12452595
